"CDTIPO","MES","COUNT(DISTINCT(N.NMNOTIFICACION))"
"AEAD","2016/10",76
"AEAD","2016/11",74
"AEAD","2017/01",187
"AEAD","2017/02",103
"AEAD","2017/03",126
"AEAD","2017/04",152
"AEAD","2017/05",352
"AEAD","2017/06",487
"AEAD","2017/07",670
"AEAD","2017/08",180
"AEAD","2017/09",287
"AEAD","2017/10",196
"AEAD","2017/11",206
"AEAD","2017/12",21
"AEAT","2015/01",114
"AEAT","2015/02",86
"AEAT","2015/03",44
"AEAT","2015/04",146
"AEAT","2015/05",190
"AEAT","2015/06",494
"AEAT","2015/07",241
"AEAT","2015/08",36
"AEAT","2015/09",97
"AEAT","2015/10",94
"AEAT","2015/11",179
"AEAT","2015/12",50
"AEAT","2016/01",113
"AEAT","2016/02",85
"AEAT","2016/03",57
"AEAT","2016/04",126
"AEAT","2016/05",267
"AEAT","2016/06",468
"AEAT","2016/07",464
"AEAT","2016/08",85
"AEAT","2016/09",141
"ECCD","2015/01",1368
"ECCD","2015/02",2032
"ECCD","2015/03",2250
"ECCD","2015/04",3453
"ECCD","2015/05",1322
"ECCD","2015/06",516
"ECCD","2015/07",1533
"ECCD","2015/08",1993
"ECCD","2015/09",2201
"ECCD","2015/10",1500
"ECCD","2015/11",2539
"ECCD","2015/12",3461
"ECCD","2016/01",2268
"ECCD","2016/02",1734
"ECCD","2016/03",4041
"ECCD","2016/04",2039
"ECCD","2016/05",874
"ECCD","2016/06",2718
"ECCD","2016/07",2268
"ECCD","2016/08",1940
"ECCD","2016/09",2817
"ECCD","2016/10",2843
"ECCD","2016/11",1801
"ECCD","2016/12",5
"ECCD","2017/01",3720
"ECCD","2017/02",845
"ECCD","2017/03",3058
"ECCD","2017/04",2023
"ECCD","2017/05",2272
"ECCD","2017/06",2002
"ECCD","2017/07",1885
"ECCD","2017/08",1990
"ECCD","2017/09",2934
"ECCD","2017/10",1705
"ECCD","2017/11",1785
"ECCD","2017/12",2635
"ECCF","2015/01",3
"ECCF","2015/08",1
"ECCF","2015/10",2
"ECCF","2017/05",4
"EVD0","2017/11",10
"EVD0","2017/12",67
"EVD2","2017/12",10
"EVD3","2017/11",1
"EVD3","2017/12",7
"EV00","2015/01",207
"EV00","2015/02",264
"EV00","2015/03",162
"EV00","2015/04",183
"EV00","2015/05",59
"EV00","2015/06",57
"EV00","2015/07",112
"EV00","2015/08",147
"EV00","2015/09",38
"EV00","2015/10",70
"EV00","2015/11",71
"EV00","2015/12",18
"EV00","2016/01",95
"EV00","2016/02",169
"EV00","2016/03",92
"EV00","2016/04",181
"EV00","2016/05",49
"EV00","2016/06",80
"EV00","2016/07",45
"EV00","2016/08",76
"EV00","2016/09",142
"EV00","2016/10",51
"EV00","2016/11",142
"EV00","2016/12",44
"EV00","2017/01",28
"EV00","2017/02",188
"EV00","2017/03",180
"EV00","2017/04",114
"EV00","2017/05",81
"EV00","2017/06",87
"EV00","2017/07",38
"EV00","2017/08",27
"EV00","2017/09",115
"EV00","2017/10",69
"EV00","2017/11",25
"EV01","2015/01",5
"EV01","2015/03",2
"EV01","2015/04",4
"EV01","2015/05",1
"EV01","2015/06",2
"EV01","2015/10",2
"EV01","2016/02",1
"EV01","2016/03",1
"EV01","2016/04",3
"EV01","2016/05",1
"EV01","2016/06",1
"EV01","2016/09",1
"EV01","2016/10",1
"EV01","2017/02",1
"EV01","2017/03",1
"EV01","2017/04",1
"EV01","2017/05",1
"EV01","2017/07",1
"EV02","2015/01",21
"EV02","2015/02",18
"EV02","2015/03",31
"EV02","2015/04",36
"EV02","2015/05",3
"EV02","2015/06",7
"EV02","2015/07",7
"EV02","2015/08",6
"EV02","2015/09",17
"EV02","2015/10",50
"EV02","2015/11",19
"EV02","2015/12",32
"EV02","2016/01",23
"EV02","2016/02",30
"EV02","2016/03",14
"EV02","2016/04",44
"EV02","2016/05",18
"EV02","2016/06",11
"EV02","2016/07",10
"EV02","2016/08",6
"EV02","2016/09",8
"EV02","2016/10",17
"EV02","2016/11",18
"EV02","2016/12",3
"EV02","2017/01",12
"EV02","2017/02",22
"EV02","2017/03",18
"EV02","2017/04",14
"EV02","2017/05",18
"EV02","2017/06",9
"EV02","2017/07",2
"EV02","2017/08",10
"EV02","2017/09",28
"EV02","2017/10",19
"EV02","2017/11",4
"H2OC","2015/10",38
"H2OC","2015/11",11
"H2OC","2015/12",4
"H2OC","2016/01",2
"H2OC","2016/03",28
"H2OC","2016/04",62
"H2OC","2016/05",30
"H2OC","2016/06",34
"H2OC","2016/07",31
"H2OC","2016/08",1
"H2OC","2016/09",74
"H2OC","2016/10",55
"H2OC","2016/11",42
"H2OC","2017/01",58
"H2OC","2017/02",55
"H2OC","2017/03",55
"H2OC","2017/04",32
"H2OC","2017/05",2
"H2OC","2017/06",72
"H2OC","2017/07",20
"H2OC","2017/08",41
"H2OC","2017/09",2
"H2OC","2017/10",77
"H2OC","2017/11",51
"H2OC","2017/12",38
"H2OL","2015/07",479
"H2OL","2015/08",5
"H2OL","2015/09",316
"H2OL","2015/10",147
"H2OL","2015/11",107
"H2OL","2015/12",99
"H2OL","2016/01",38
"H2OL","2016/02",25
"H2OL","2016/03",211
"H2OL","2016/04",219
"H2OL","2016/05",166
"H2OL","2016/06",134
"H2OL","2016/07",101
"H2OL","2016/08",12
"H2OL","2016/09",362
"H2OL","2016/10",382
"H2OL","2016/11",205
"H2OL","2017/01",392
"H2OL","2017/02",118
"H2OL","2017/03",327
"H2OL","2017/04",239
"H2OL","2017/05",15
"H2OL","2017/06",433
"H2OL","2017/07",116
"H2OL","2017/08",215
"H2OL","2017/09",7
"H2OL","2017/10",405
"H2OL","2017/11",248
"H2OL","2017/12",288
"H2O3","2015/01",88
"H2O3","2015/02",240
"H2O3","2015/03",287
"H2O3","2015/04",144
"H2O3","2015/05",117
"H2O3","2015/06",169
"H2O3","2015/07",141
"H2O3","2015/08",80
"H2O3","2015/09",214
"H2O3","2015/10",223
"H2O3","2015/11",175
"H2O3","2015/12",176
"H2O3","2016/01",130
"H2O3","2016/02",175
"H2O3","2016/03",78
"H2O3","2016/06",1
"H2O3","2017/04",1
"H2O5","2015/01",34
"H2O5","2015/02",85
"H2O5","2015/03",155
"H2O5","2015/04",92
"H2O5","2015/05",80
"H2O5","2015/06",130
"H2O5","2015/07",114
"H2O5","2015/08",51
